ticket_id,flight_id,ticket_class,order_method,booking_date,ticket_price,price_id
9a13f98f-355c-4ebe-ba57-5af7747c3667,0de84f56-d686-4a15-bcf5-be597c058de9,Business,Kiosk,2025-03-26,585.31,4956b400-13b8-4c3f-bb3d-d52a1495591d
0b617b49-4256-4451-b2c6-fbdc56b8f19b,2370a28b-3077-444a-86e3-8f2043ee781f,Economy,Kiosk,2025-05-25,1946.64,3b913e47-262f-4785-81a5-d84dbfc3edeb
2ad3a576-6f94-4098-a2af-8763abe6a043,71b61cbb-b8c4-40b3-89be-1a9acde9082d,Economy,Kiosk,2025-03-22,1855.47,8a72abbe-99fe-4226-b0e3-016f564206dc
f2239f08-0206-40af-8bda-057085babc56,133b3d72-e006-44ee-b140-f7caf29c8fd1,Business,Online,2024-06-09,1239.82,988aedf6-ad36-4bcc-85e8-ed8cba1e1507
ad41fe71-074b-4687-99bc-c3d587b322a5,dda9029a-05cf-4a55-8192-997d47023449,First,Agent,2024-08-10,447.68,8060e5f4-2a04-4c96-86c3-20e0f5b1b0c1
3d47d7b6-fa4b-4240-8cb5-1c6cd76c3527,8a3d3283-c5b2-4927-863a-e51fff585d74,Business,Online,2024-07-07,998.43,3d624a81-e5e4-41a7-9da9-b739e43de858
59f4e3b6-f21f-430a-a633-69f0e16d1302,5314107b-bc90-4204-92be-3d331253a73e,Business,Kiosk,2025-03-23,1665.28,731a117b-cd67-4787-afb2-87d23e16baa4
bf2053bf-f1a5-4b58-bdb4-fc9d92c5f570,8a3d3283-c5b2-4927-863a-e51fff585d74,Business,Agent,2024-09-09,1973.33,34aad433-625d-48ce-ba12-cdff85b1db2a
73f7e4eb-182a-4f9d-a601-2f27b602b968,b136e534-f384-4892-a084-2118b4d9a4d2,Business,Online,2024-10-19,1224.31,68bc1524-e8dc-49e4-90df-f0abf775e0f4
39522c55-fa8c-4964-b41f-764d44c62679,3d1673e5-44a8-4c4a-b493-3b4a596ff728,First,Kiosk,2024-07-27,404.63,86fa4f31-671f-46d1-81b9-81ff865e2041
af5930a6-2e17-4186-9588-cb6ec5f6b2d7,9f821cf7-d369-4568-bcfa-8b0b2da7d0f3,First,Kiosk,2024-08-16,1484.31,8356a6e5-c98d-499e-b963-7b2bd91e232b
ed919247-aa34-4f70-9db8-5b40455a6e0e,7092991e-54a0-48dc-85a6-929e91e5508e,First,Agent,2024-12-02,1813.31,4956b400-13b8-4c3f-bb3d-d52a1495591d
52ce0c08-7c3f-4942-a500-0710020e722a,cf2bba7f-dd07-429f-a070-979ae4880e5b,Business,Online,2024-09-20,1014.27,68bc1524-e8dc-49e4-90df-f0abf775e0f4
504d8639-983d-4169-aa84-93e5ed52392d,4b62316d-12ed-4850-a102-765ffc61d3e8,Business,Online,2024-09-04,121.18,a4d878ae-096b-4f67-bb9f-e3473e17612c
8e008bda-e175-47fb-95be-820d21868636,645b74dd-a33f-4bbc-bab6-8ae8d261ecf5,Economy,Online,2024-09-24,966.93,6713224c-1f07-43a9-b3ee-03231a754090
ce100820-177f-429d-941d-3191beaa3909,97b8ee91-6c05-4327-96f1-5dadb9b86e70,Business,Agent,2024-11-11,1865.36,2add3106-dedb-4fee-87bc-9d1fdfef66ec
63876ca1-9691-4340-a3fc-e29129af0f99,133b3d72-e006-44ee-b140-f7caf29c8fd1,Economy,Online,2024-12-03,1891.54,b3488c6a-1701-4edb-abaf-7eb489111db1
2522bb89-65af-47a4-a335-7c485dbb2ee9,a1576e15-82ee-4e92-a5d3-a6a682dc3f2e,Business,Kiosk,2025-03-26,1929.16,d97076a1-5240-48f6-9bdb-6364681a7b5c
3ea96124-db46-4bb8-ba9c-041ac6f78215,5935fb73-8336-4582-a419-2a6afbeb3b6a,Economy,Online,2024-11-11,1991.92,4706092c-7921-4e2d-8cb5-cf898d9acca7
80575587-5b74-4d49-921a-9c3e884028ac,a37ae47b-9dcb-473d-8217-c9ce1fb3c296,Economy,Online,2025-02-04,697.38,6df53637-c457-4b26-abe9-8439c77801e1
c9e25a66-2200-4298-be3c-8b71eae8a990,9f821cf7-d369-4568-bcfa-8b0b2da7d0f3,Economy,Online,2025-05-20,907.02,7f68313e-c636-416a-b53b-abd6dbceaff3
6a02b2f8-472c-4442-afca-05da6cc25ccb,77cdb8fc-f46e-4715-9e6f-4ba0759ebd1c,Business,Online,2024-06-15,1049.7,2aa570c5-6410-44f0-a567-61ca11a9a29b
b1943e2c-dea3-4b78-8248-8983f84ab0c5,48beafed-2a4a-4df8-b773-46a28aa66339,First,Online,2024-10-12,203.15,575a51b0-3b2c-4703-95e3-ceebf48320e7
bcdfcc88-ac5f-4391-b44b-1befd02f9008,a1576e15-82ee-4e92-a5d3-a6a682dc3f2e,First,Agent,2025-05-02,1394.54,4b959a32-2993-49f6-8940-404d8771df0f
82f11aee-d7c4-456a-8c62-2ed90acd3a3d,b814074f-1a7f-4a87-bdd4-b8a4445b5944,Business,Agent,2025-02-23,1562.0,a8f6eec7-e78f-436b-bcd9-5f0ec41072e6
bedd2c3c-b6e0-4e63-affe-b8c1d577481e,48bfdcfd-d111-4478-8a46-ae66d4384ea4,Economy,Kiosk,2024-09-15,101.72,a1fd8e6a-599b-4e3d-ba13-0284de35a934
08ff87ba-0231-44d4-8d46-ba78c99e77ad,0714921e-b47a-4699-bc73-1e6f4cee048f,Business,Online,2024-10-28,1281.38,7926d772-4965-4c3a-a44e-b2c92cfc3ac6
e09ef52c-c43d-4a6f-aa0c-833aec7e8f1f,248bf044-93b5-426a-bb87-8214c395986a,First,Agent,2025-02-06,1484.48,df040784-c47b-4fcb-9754-1dc300718100
bb9db35a-c81f-44b4-b9bd-10c4b97ed37f,cfc28421-5152-4dd6-87cc-360c5969fc66,First,Agent,2025-04-25,1051.47,910fc988-f1a5-4054-a835-1a34175af26b
26f7f798-66ca-472e-93a1-2eabde89de29,a1660ef3-5169-4f54-880f-2832b8d582ad,Economy,Online,2024-07-14,1522.16,8830cb7f-3193-4ee7-806e-7e0770ea8770
