flight_id,point_index,latitude,longitude,height,temperature,humidity,wind_speed,wind_direction,condition,sample_for_date,time_stamp
3547bf0d-1403-4c83-9ed7-1f12e7c68822,0,8.020815,-94.812524,4054.94,20.65,16.25,63.06,210.2,Snow,2025-06-05,2025-06-05 07:32:29.286789
3547bf0d-1403-4c83-9ed7-1f12e7c68822,1,47.782388,-160.378218,16435.69,11.56,96.34,149.21,307.54,Sunny,2025-05-29,2025-05-29 15:12:49.286789
3547bf0d-1403-4c83-9ed7-1f12e7c68822,2,-17.104484,17.042433,3088.01,-14.43,55.98,23.32,20.83,Cloudy,2025-04-14,2025-04-14 22:58:22.286789
3547bf0d-1403-4c83-9ed7-1f12e7c68822,3,-2.417363,43.946516,38574.15,-2.1,49.98,52.11,116.31,Snow,2025-05-20,2025-05-20 09:33:39.286789
3547bf0d-1403-4c83-9ed7-1f12e7c68822,4,-21.749607,-40.919679,31327.52,-28.39,46.19,114.92,328.64,Cloudy,2025-04-28,2025-04-28 04:27:38.286789
df27b5d7-d047-4307-a442-f4860df7df27,0,-64.285195,143.534043,16579.92,16.42,30.75,25.83,96.12,Clear,2025-04-16,2025-04-16 11:09:34.286789
df27b5d7-d047-4307-a442-f4860df7df27,1,23.546614,-17.626817,21475.89,-3.41,69.03,142.65,346.74,Rain,2025-04-14,2025-04-14 00:35:36.286789
df27b5d7-d047-4307-a442-f4860df7df27,2,22.751568,57.061615,17530.78,-16.37,62.85,76.92,118.04,Overcast,2025-03-21,2025-03-21 13:23:29.286789
df27b5d7-d047-4307-a442-f4860df7df27,3,66.830621,8.132304,32624.9,-10.49,47.67,125.78,4.13,Sunny,2025-05-26,2025-05-26 00:21:24.286789
df27b5d7-d047-4307-a442-f4860df7df27,4,4.175734,102.679783,25849.19,-37.37,47.32,128.7,294.97,Sunny,2025-03-18,2025-03-18 14:39:44.286789
068078b9-2117-4eda-bcb1-c4305a6025e1,0,-42.455589,-104.622142,29069.69,21.41,82.15,92.74,161.65,Clear,2025-05-31,2025-05-31 20:55:46.286789
068078b9-2117-4eda-bcb1-c4305a6025e1,1,-40.189808,54.098674,32634.33,-4.22,68.86,5.82,238.34,Rain,2025-03-15,2025-03-15 06:09:35.286789
068078b9-2117-4eda-bcb1-c4305a6025e1,2,-86.90518,131.618532,24979.17,37.24,61.29,123.08,344.14,Snow,2025-05-26,2025-05-26 07:32:45.286789
068078b9-2117-4eda-bcb1-c4305a6025e1,3,3.374985,-60.413231,3504.64,-44.73,75.27,41.24,36.46,Rain,2025-03-16,2025-03-16 00:34:18.286789
068078b9-2117-4eda-bcb1-c4305a6025e1,4,8.07501,171.527644,20198.31,-40.14,44.41,3.11,321.15,Overcast,2025-05-26,2025-05-26 14:09:47.286789
3850c99a-9b45-49c0-a557-643bb36510a3,0,-2.58159,-107.967599,2240.88,-4.15,81.66,36.77,327.95,Sunny,2025-04-12,2025-04-12 12:54:54.286789
3850c99a-9b45-49c0-a557-643bb36510a3,1,-29.28285,50.249121,24533.3,23.24,17.91,135.65,214.62,Snow,2025-05-16,2025-05-16 12:23:23.286789
3850c99a-9b45-49c0-a557-643bb36510a3,2,-25.428561,160.486714,16568.83,30.7,51.11,109.09,299.33,Clear,2025-04-28,2025-04-28 15:24:10.286789
3850c99a-9b45-49c0-a557-643bb36510a3,3,-10.963035,145.881388,25791.79,-23.85,86.24,4.76,207.03,Overcast,2025-03-10,2025-03-10 16:57:10.286789
3850c99a-9b45-49c0-a557-643bb36510a3,4,30.354607,-120.94142,14244.46,-7.43,87.43,77.25,345.99,Rain,2025-04-09,2025-04-09 02:32:39.286789
6658f08b-6780-4234-9da4-3becb9f46e0d,0,57.158171,-77.242097,19228.95,-37.29,78.83,71.71,236.38,Overcast,2025-06-03,2025-06-03 19:42:05.286789
6658f08b-6780-4234-9da4-3becb9f46e0d,1,86.787841,29.691181,231.24,-30.13,94.89,109.07,233.94,Rain,2025-06-04,2025-06-04 09:46:10.286789
6658f08b-6780-4234-9da4-3becb9f46e0d,2,-62.65042,117.078816,21754.68,-15.07,65.78,44.89,245.8,Sunny,2025-05-12,2025-05-12 05:48:03.286789
6658f08b-6780-4234-9da4-3becb9f46e0d,3,-55.588603,104.501016,8492.76,9.12,64.42,48.92,88.09,Overcast,2025-03-14,2025-03-14 17:26:43.286789
6658f08b-6780-4234-9da4-3becb9f46e0d,4,1.677191,-139.519169,3542.82,-44.76,11.68,148.94,258.11,Cloudy,2025-04-23,2025-04-23 12:24:43.286789
37cfd05f-a040-4548-8e81-cf67201072cc,0,3.188176,168.662955,27343.39,-0.68,63.93,137.24,309.24,Overcast,2025-05-14,2025-05-14 23:14:22.286789
37cfd05f-a040-4548-8e81-cf67201072cc,1,-37.934813,8.671089,5139.02,-32.98,60.28,69.24,262.68,Overcast,2025-06-06,2025-06-06 21:41:25.286789
37cfd05f-a040-4548-8e81-cf67201072cc,2,-85.168289,-155.136809,37350.5,22.5,95.22,22.35,311.04,Rain,2025-04-01,2025-04-01 14:33:54.286789
37cfd05f-a040-4548-8e81-cf67201072cc,3,74.507374,12.111722,3740.65,-29.7,20.65,147.13,151.51,Overcast,2025-03-17,2025-03-17 11:49:05.286789
37cfd05f-a040-4548-8e81-cf67201072cc,4,-21.404603,-104.637806,6419.4,24.13,43.33,90.79,164.14,Sunny,2025-06-02,2025-06-02 12:27:00.286789
3ac4feea-78b4-4c3b-9024-4186019f737d,0,18.139358,-71.0089,10615.07,-0.34,72.37,126.98,31.72,Overcast,2025-06-02,2025-06-02 18:30:08.286789
3ac4feea-78b4-4c3b-9024-4186019f737d,1,-62.353661,153.611272,19536.49,-37.9,13.87,24.89,343.22,Rain,2025-04-09,2025-04-09 10:00:56.286789
3ac4feea-78b4-4c3b-9024-4186019f737d,2,-19.218961,127.625096,24274.22,16.92,35.28,60.46,108.63,Clear,2025-03-22,2025-03-22 08:12:09.286789
3ac4feea-78b4-4c3b-9024-4186019f737d,3,-23.675579,95.29231,10489.75,20.91,16.7,56.52,342.98,Sunny,2025-04-21,2025-04-21 17:00:48.286789
3ac4feea-78b4-4c3b-9024-4186019f737d,4,10.894126,-165.721211,12749.04,-36.38,96.15,113.85,68.06,Sunny,2025-04-05,2025-04-05 05:10:12.286789
43c8f1c9-c89e-4fb4-a7c3-6dda414ae010,0,-22.935769,123.75349,3343.18,-24.41,47.28,136.25,32.37,Rain,2025-05-09,2025-05-09 06:47:19.286789
43c8f1c9-c89e-4fb4-a7c3-6dda414ae010,1,45.793906,81.218537,24334.62,-49.97,84.95,45.46,98.37,Rain,2025-04-09,2025-04-09 16:25:02.286789
43c8f1c9-c89e-4fb4-a7c3-6dda414ae010,2,13.777824,53.518857,24904.61,-19.36,58.26,117.37,270.5,Cloudy,2025-05-01,2025-05-01 16:21:59.286789
43c8f1c9-c89e-4fb4-a7c3-6dda414ae010,3,-51.569352,78.110853,1305.2,-0.95,35.35,82.54,138.06,Clear,2025-04-21,2025-04-21 00:23:26.286789
43c8f1c9-c89e-4fb4-a7c3-6dda414ae010,4,39.608781,95.755377,23774.72,16.58,47.9,47.68,260.32,Cloudy,2025-05-23,2025-05-23 04:18:07.286789
7cab0c3d-1d74-471a-a4ce-9ce90f578b0e,0,18.41973,-56.747987,34424.41,-49.99,28.16,121.42,294.35,Sunny,2025-04-10,2025-04-10 23:04:58.286789
7cab0c3d-1d74-471a-a4ce-9ce90f578b0e,1,6.848358,-29.233396,35455.14,-48.47,15.94,141.22,272.59,Overcast,2025-05-23,2025-05-23 22:55:27.286789
7cab0c3d-1d74-471a-a4ce-9ce90f578b0e,2,-1.253521,7.713518,10135.69,-19.85,26.55,36.63,179.18,Cloudy,2025-05-02,2025-05-02 07:58:15.286789
7cab0c3d-1d74-471a-a4ce-9ce90f578b0e,3,27.452699,-157.437671,29542.82,39.56,85.65,71.2,9.15,Snow,2025-05-16,2025-05-16 09:01:54.286789
7cab0c3d-1d74-471a-a4ce-9ce90f578b0e,4,-1.443754,133.199128,7995.93,-44.74,72.31,59.9,305.73,Clear,2025-04-09,2025-04-09 09:07:01.286789
2beef293-b13b-4703-9213-6949c6774aaa,0,51.426218,-95.555677,9257.7,-26.62,56.4,41.04,279.06,Snow,2025-04-19,2025-04-19 19:53:15.286789
2beef293-b13b-4703-9213-6949c6774aaa,1,-33.74362,39.318482,37184.57,-19.3,55.28,101.82,338.0,Sunny,2025-06-04,2025-06-04 09:36:31.286789
2beef293-b13b-4703-9213-6949c6774aaa,2,-25.163274,161.767189,14205.24,-0.14,41.36,45.36,216.77,Overcast,2025-04-02,2025-04-02 10:55:03.286789
2beef293-b13b-4703-9213-6949c6774aaa,3,21.89292,81.00998,19602.43,21.1,20.47,86.93,146.65,Overcast,2025-05-04,2025-05-04 01:19:02.286789
2beef293-b13b-4703-9213-6949c6774aaa,4,-84.474241,-42.335396,22089.86,22.44,43.33,103.47,57.75,Clear,2025-05-07,2025-05-07 17:41:33.286789
44d563a6-d9de-41fb-9039-8f4a7b6eadfa,0,-63.611721,-179.850527,16960.63,13.63,16.85,100.88,76.01,Cloudy,2025-03-17,2025-03-17 19:54:01.286789
44d563a6-d9de-41fb-9039-8f4a7b6eadfa,1,67.784637,55.04584,16186.5,-47.25,92.8,130.78,78.37,Clear,2025-03-31,2025-03-31 01:36:42.286789
44d563a6-d9de-41fb-9039-8f4a7b6eadfa,2,-67.116827,-18.038877,34197.12,30.12,96.27,107.85,290.96,Sunny,2025-04-27,2025-04-27 07:54:18.286789
44d563a6-d9de-41fb-9039-8f4a7b6eadfa,3,-23.811529,-103.507041,3824.85,-47.52,73.35,70.87,106.34,Overcast,2025-04-03,2025-04-03 05:33:17.286789
44d563a6-d9de-41fb-9039-8f4a7b6eadfa,4,17.748612,-32.875603,5305.95,-40.33,57.47,63.89,125.62,Rain,2025-05-01,2025-05-01 04:40:28.286789
afd0ef5e-55fc-4c0a-84c8-dab6c379ff32,0,56.789682,-39.103273,16947.26,-7.51,32.49,95.96,167.12,Overcast,2025-03-18,2025-03-18 12:57:06.286789
afd0ef5e-55fc-4c0a-84c8-dab6c379ff32,1,49.576359,99.466524,2492.48,-48.2,41.06,71.8,39.92,Rain,2025-04-26,2025-04-26 09:35:25.286789
afd0ef5e-55fc-4c0a-84c8-dab6c379ff32,2,49.066506,-174.68145,37055.98,17.23,71.28,72.17,3.53,Overcast,2025-04-07,2025-04-07 14:45:12.286789
afd0ef5e-55fc-4c0a-84c8-dab6c379ff32,3,-56.813703,22.278892,35050.55,-37.83,26.68,129.87,139.57,Clear,2025-05-05,2025-05-05 00:24:23.286789
afd0ef5e-55fc-4c0a-84c8-dab6c379ff32,4,-42.003853,76.78875,4818.48,26.95,64.3,81.43,116.04,Overcast,2025-03-25,2025-03-25 06:17:18.286789
361b0b3f-ef42-4d0a-bcdc-750381db53ef,0,46.738106,75.766889,39063.81,-27.4,79.8,102.73,289.16,Overcast,2025-03-27,2025-03-27 09:14:56.286789
361b0b3f-ef42-4d0a-bcdc-750381db53ef,1,-48.506383,52.9352,307.2,-42.29,33.34,24.99,225.51,Snow,2025-04-24,2025-04-24 01:01:25.286789
361b0b3f-ef42-4d0a-bcdc-750381db53ef,2,-1.266342,-167.746972,31522.93,3.21,49.19,17.07,175.12,Overcast,2025-05-07,2025-05-07 19:20:57.286789
361b0b3f-ef42-4d0a-bcdc-750381db53ef,3,-7.023239,-10.243979,20575.65,-2.76,88.76,54.38,101.16,Cloudy,2025-05-20,2025-05-20 01:59:06.286789
361b0b3f-ef42-4d0a-bcdc-750381db53ef,4,-21.231437,-132.656588,25497.53,-6.72,29.73,69.62,306.39,Clear,2025-04-09,2025-04-09 02:53:45.286789
9715ada6-ce67-4378-9fe5-d1ee1f4e02fa,0,20.706556,-136.936513,34089.74,0.31,88.54,49.42,143.91,Clear,2025-05-01,2025-05-01 11:03:07.286789
9715ada6-ce67-4378-9fe5-d1ee1f4e02fa,1,8.28446,-117.743278,19579.59,-39.82,41.3,7.6,167.07,Rain,2025-04-15,2025-04-15 10:55:20.286789
9715ada6-ce67-4378-9fe5-d1ee1f4e02fa,2,-54.500735,81.305351,24407.62,-26.26,95.64,75.82,62.92,Sunny,2025-05-11,2025-05-11 17:49:48.286789
9715ada6-ce67-4378-9fe5-d1ee1f4e02fa,3,-89.449557,119.380846,23115.22,37.33,74.36,69.29,15.59,Cloudy,2025-05-05,2025-05-05 18:40:52.286789
9715ada6-ce67-4378-9fe5-d1ee1f4e02fa,4,24.292171,31.186291,2344.49,27.7,14.91,134.41,358.72,Clear,2025-04-11,2025-04-11 18:02:10.286789
