flight_id,actual_departure_time,actual_arrival_time,delay_in_minutes,report_date
22b5acde-8c7c-4891-b2fd-7a8b777147b8,2025-05-31 23:34:51.855644,2025-06-01 04:44:18.271507,88.57,2025-05-31
9f76ce39-ff90-4921-96fa-699c4162c5a7,2025-05-20 17:36:46.855644,2025-05-20 22:36:13.398462,260.25,2025-05-20
2c346e4f-853f-49d5-bac9-04b148fb00ca,2025-05-30 23:21:23.855644,2025-05-31 08:11:40.387183,228.74,2025-05-30
f48d6afc-2835-474e-bcd9-75d481aeaa22,2025-05-08 21:07:44.855644,2025-05-09 00:11:10.164701,275.19,2025-05-08
07bfaf34-e689-44b4-be3f-4dcf044d083f,2025-05-18 04:35:58.855644,2025-05-18 17:37:01.627618,94.81,2025-05-18
538c19fe-89ba-47cc-a946-cafc89802315,2025-05-11 22:58:51.855644,2025-05-12 06:58:19.629108,297.09,2025-05-11
dd889ee3-b7e5-470a-9d84-b160b805114e,2025-05-06 18:18:12.855644,2025-05-06 20:04:16.229674,99.71,2025-05-06
906d10a8-737d-471e-8369-c50a5a2ac8f3,2025-06-02 01:00:18.855644,2025-06-02 12:57:16.092305,69.16,2025-06-02
b10493fe-3559-40c1-8aff-fc5e65b34b2e,2025-05-17 20:25:48.855644,2025-05-18 07:22:26.026561,234.09,2025-05-17
9f76ce39-ff90-4921-96fa-699c4162c5a7,2025-05-21 09:24:25.855644,2025-05-21 23:49:18.414455,82.97,2025-05-21
bafdd094-3ef2-4a79-b43c-fe961cc485fe,2025-05-14 00:58:53.855644,2025-05-14 05:35:04.338788,57.14,2025-05-14
eff75ac3-abbc-4b39-ae72-64a9b4d97a87,2025-05-27 16:41:46.855644,2025-05-27 22:13:48.729283,124.71,2025-05-27
67fee23e-8108-4bbc-96e4-2f0f079c7725,2025-05-25 06:53:25.855644,2025-05-25 17:03:59.246275,273.6,2025-05-25
cc065499-0204-4d2d-bd16-8a1c6e5092b9,2025-05-07 10:06:56.855644,2025-05-07 20:10:56.214257,195.75,2025-05-07
4983b4c4-89cb-4467-b6f9-fc4f7d60b9c8,2025-05-25 06:18:53.855644,2025-05-25 16:34:47.989825,126.87,2025-05-25
336c88a1-6682-4cd3-be81-3e6b043c3e22,2025-05-04 03:53:05.855644,2025-05-04 10:28:49.615455,233.8,2025-05-04
538c19fe-89ba-47cc-a946-cafc89802315,2025-05-15 04:46:05.855644,2025-05-15 19:05:50.744820,298.46,2025-05-15
3269ed00-32de-437b-80fe-d28f99e5e096,2025-05-12 16:11:03.855644,2025-05-13 06:36:10.212419,202.9,2025-05-12
f2f3bae9-0107-46a5-a06a-0caa9799fed9,2025-05-05 08:30:25.855644,2025-05-05 18:48:09.803613,109.29,2025-05-05
2c346e4f-853f-49d5-bac9-04b148fb00ca,2025-05-29 22:20:17.855644,2025-05-29 23:23:43.322147,251.8,2025-05-29
d2c8f123-f575-402b-aa2e-c0255813c9ff,2025-05-11 17:06:25.855644,2025-05-11 19:00:58.472364,258.36,2025-05-11
e2068c8e-da83-4509-9c3a-518a78af17a5,2025-05-20 20:36:10.855644,2025-05-21 09:36:41.709028,99.84,2025-05-20
9bc16910-c117-497f-b8be-e6d0b76ddd6f,2025-05-13 07:04:54.855644,2025-05-13 16:00:25.757776,114.08,2025-05-13
f13d7e80-c9c1-4be1-824d-2bb7287a332c,2025-05-15 14:17:32.855644,2025-05-15 22:10:48.760320,178.96,2025-05-15
e2068c8e-da83-4509-9c3a-518a78af17a5,2025-05-04 09:16:48.855644,2025-05-04 18:00:34.343738,210.67,2025-05-04
ba01e5aa-1369-4000-99f0-2a68a38018e1,2025-05-23 07:47:53.855644,2025-05-23 19:17:14.257508,66.78,2025-05-23
1b2ee381-0e81-4700-8742-3764074cae35,2025-05-15 17:10:35.855644,2025-05-15 23:22:40.257382,96.27,2025-05-15
9f2accd4-9da5-4e8b-a828-e00d8c98fbf8,2025-05-31 06:49:08.855644,2025-05-31 07:54:32.027970,233.63,2025-05-31
c0cbc7af-9cf7-4b6a-952f-6f699c2b47bc,2025-05-25 03:14:50.855644,2025-05-25 16:03:22.408909,56.99,2025-05-25
736a1903-3313-4a54-9d9b-ff06560c9eb0,2025-05-20 21:03:16.855644,2025-05-21 05:25:32.601312,110.24,2025-05-20
6f48d6e8-c91f-4634-acd4-6ad74aadddc9,2025-05-25 17:30:17.855644,2025-05-26 03:17:57.835590,252.05,2025-05-25
c0cbc7af-9cf7-4b6a-952f-6f699c2b47bc,2025-05-19 20:10:21.855644,2025-05-20 05:56:20.730617,275.96,2025-05-19
c503bf5d-6bc6-484e-b025-7f07f4c78067,2025-05-28 14:02:32.855644,2025-05-29 01:50:14.957269,44.05,2025-05-28
3269ed00-32de-437b-80fe-d28f99e5e096,2025-05-04 21:50:46.855644,2025-05-05 05:23:06.997120,54.54,2025-05-04
a4365289-1661-47e0-93c7-70dda06f3f61,2025-05-24 22:57:21.855644,2025-05-25 06:20:55.573489,120.32,2025-05-24
b10493fe-3559-40c1-8aff-fc5e65b34b2e,2025-05-25 20:43:47.855644,2025-05-26 01:55:58.134301,57.64,2025-05-25
1c7d71ef-e808-4e32-b574-cad6d1231b39,2025-06-01 06:07:34.855644,2025-06-01 10:50:05.444515,170.92,2025-06-01
3e96a300-07e0-448e-950e-003d72633be5,2025-06-01 16:06:12.855644,2025-06-01 22:36:05.826883,295.25,2025-06-01
