flight_id,departure_time,arrival_time,airport_origin,airport_destination,latitude,longitude,flight_date,scheduled_minutes,delay_minutes
F0065,2023-04-04 23:03:00,2023-04-05 03:35:24,ATL,DFW,35.3591,-119.1101,2023-04-04,167.4,105
F0066,2023-04-16 05:11:00,2023-04-16 08:06:12,ORD,LAX,41.0444,-109.1772,2023-04-16,165.2,10
F0067,2023-08-24 17:41:00,2023-08-24 21:33:12,ORD,LAX,29.3179,-82.8273,2023-08-24,165.2,67
F0068,2023-05-18 12:59:00,2023-05-18 16:57:12,LAX,ORD,28.994,-90.5791,2023-05-18,165.2,73
F0069,2023-06-11 13:59:00,2023-06-11 17:46:06,LAX,DFW,26.0004,-76.0283,2023-06-11,126.1,101
F0070,2023-04-14 17:17:00,2023-04-14 21:23:24,JFK,ATL,43.5255,-113.5924,2023-04-14,240.4,6
F0071,2023-01-29 10:53:00,2023-01-29 16:50:54,JFK,LAX,29.0214,-87.5696,2023-01-29,339.9,18
F0072,2023-09-17 12:17:00,2023-09-17 15:10:48,JFK,DFW,44.7502,-74.0969,2023-09-17,171.8,2
F0073,2023-02-23 19:57:00,2023-02-23 23:50:48,JFK,DFW,35.3002,-120.9711,2023-02-23,171.8,62
F0074,2023-12-14 23:18:00,2023-12-15 02:21:24,DFW,ORD,29.3681,-123.1974,2023-12-14,162.4,21
F0075,2023-05-27 16:17:00,2023-05-27 22:18:54,LAX,JFK,30.6551,-90.8503,2023-05-27,339.9,22
F0076,2023-05-04 00:05:00,2023-05-04 04:52:48,JFK,DFW,46.5045,-74.5124,2023-05-04,171.8,116
F0077,2023-01-14 05:49:00,2023-01-14 11:03:24,ATL,JFK,36.0013,-91.9762,2023-01-14,240.4,74
F0078,2023-03-05 07:58:00,2023-03-05 11:51:48,DFW,JFK,35.0215,-92.664,2023-03-05,171.8,62
F0079,2023-09-01 15:12:00,2023-09-01 19:57:48,JFK,DFW,41.6286,-101.4034,2023-09-01,171.8,114
F0080,2023-06-22 18:25:00,2023-06-22 21:07:06,DFW,LAX,45.9858,-120.8037,2023-06-22,126.1,36
F0081,2023-08-14 18:59:00,2023-08-14 23:18:12,ORD,LAX,32.4229,-71.3203,2023-08-14,165.2,94
F0082,2023-11-15 05:14:00,2023-11-15 09:52:48,DFW,JFK,41.8323,-96.6575,2023-11-15,171.8,107
F0083,2023-10-04 20:30:00,2023-10-05 01:01:24,ATL,DFW,44.1869,-100.8718,2023-10-04,167.4,104
F0084,2023-07-10 19:08:00,2023-07-10 21:44:06,DFW,LAX,40.594,-75.1128,2023-07-10,126.1,30
F0085,2023-10-04 21:42:00,2023-10-04 23:03:00,ATL,LAX,41.4063,-94.1019,2023-10-04,70.0,11
F0086,2023-03-17 11:18:00,2023-03-17 12:49:00,ATL,LAX,30.7085,-89.8098,2023-03-17,70.0,21
F0087,2023-01-04 07:41:00,2023-01-04 12:21:12,ORD,LAX,43.352,-121.3507,2023-01-04,165.2,115
F0088,2023-11-21 10:40:00,2023-11-21 13:47:48,JFK,DFW,37.8733,-90.8051,2023-11-21,171.8,16
F0089,2023-12-26 14:07:00,2023-12-26 17:04:24,DFW,ATL,45.871,-76.0226,2023-12-26,167.4,10
F0090,2023-06-10 00:08:00,2023-06-10 05:38:06,ORD,ATL,27.66,-71.8787,2023-06-10,284.1,46
F0091,2023-03-07 07:27:00,2023-03-07 11:46:48,JFK,DFW,26.8197,-91.6415,2023-03-07,171.8,88
F0092,2023-11-07 16:16:00,2023-11-07 20:03:24,DFW,ATL,48.5985,-77.9213,2023-11-07,167.4,60
F0093,2023-09-12 03:09:00,2023-09-12 06:46:48,DFW,JFK,45.5368,-91.0397,2023-09-12,171.8,46
F0094,2023-08-29 10:36:00,2023-08-29 15:04:48,JFK,DFW,36.9712,-80.4717,2023-08-29,171.8,97
F0095,2023-04-17 06:51:00,2023-04-17 08:34:00,ATL,LAX,46.1065,-90.9316,2023-04-17,70.0,33
F0096,2023-10-12 19:35:00,2023-10-13 00:10:24,JFK,ATL,31.0629,-95.072,2023-10-12,240.4,35
F0097,2023-10-10 21:32:00,2023-10-10 22:56:30,ORD,JFK,31.4797,-98.6525,2023-10-10,73.5,11
F0098,2023-02-09 11:10:00,2023-02-09 14:49:24,ATL,DFW,31.8836,-72.6727,2023-02-09,167.4,52
F0099,2023-12-03 06:59:00,2023-12-03 11:00:24,DFW,ORD,48.5541,-100.8689,2023-12-03,162.4,79
F0100,2023-11-08 08:57:00,2023-11-08 16:12:54,LAX,JFK,39.4633,-85.3867,2023-11-08,339.9,96
F0101,2023-12-05 08:22:00,2023-12-05 10:20:00,ATL,LAX,28.1642,-115.8725,2023-12-05,70.0,48
F0102,2023-04-28 06:45:00,2023-04-28 12:26:54,JFK,LAX,38.0996,-109.1849,2023-04-28,339.9,2
F0103,2023-05-28 09:12:00,2023-05-28 15:55:54,JFK,LAX,41.3344,-105.514,2023-05-28,339.9,64
F0104,2023-11-01 23:52:00,2023-11-02 06:24:54,JFK,LAX,38.5152,-93.0715,2023-11-01,339.9,53
F0105,2023-07-04 23:05:00,2023-07-05 03:09:12,ORD,LAX,25.988,-94.7847,2023-07-04,165.2,79
F0106,2023-02-25 00:02:00,2023-02-25 02:19:30,ORD,JFK,25.0646,-78.6689,2023-02-25,73.5,64
F0107,2023-07-15 07:39:00,2023-07-15 14:30:54,LAX,JFK,29.3037,-104.0702,2023-07-15,339.9,72
F0108,2023-07-01 05:44:00,2023-07-01 08:41:00,ATL,LAX,29.4196,-90.3712,2023-07-01,70.0,107
F0109,2023-06-04 03:53:00,2023-06-04 06:33:30,JFK,ORD,39.2997,-111.4477,2023-06-04,73.5,87
F0110,2023-02-16 16:16:00,2023-02-16 22:45:06,ORD,ATL,27.8109,-77.8034,2023-02-16,284.1,105
F0111,2023-11-14 10:06:00,2023-11-14 14:32:48,JFK,DFW,36.2663,-115.1063,2023-11-14,171.8,95
F0112,2023-02-06 17:42:00,2023-02-07 00:32:54,JFK,LAX,46.848,-97.0352,2023-02-06,339.9,71
F0113,2023-02-14 21:40:00,2023-02-15 00:25:00,LAX,ATL,46.1416,-89.2107,2023-02-14,70.0,95
F0114,2023-07-04 15:06:00,2023-07-04 19:07:24,ATL,JFK,37.1313,-117.2379,2023-07-04,240.4,1
F0115,2023-04-25 00:12:00,2023-04-25 03:09:24,DFW,ATL,46.649,-97.6271,2023-04-25,167.4,10
F0116,2023-07-25 14:54:00,2023-07-25 16:06:00,ATL,LAX,43.6027,-81.6036,2023-07-25,70.0,2
F0117,2023-04-18 22:49:00,2023-04-19 02:57:12,LAX,ORD,25.5276,-109.011,2023-04-18,165.2,83
F0118,2023-08-10 15:23:00,2023-08-10 18:23:30,JFK,ORD,46.7534,-113.6988,2023-08-10,73.5,107
F0119,2023-06-20 12:03:00,2023-06-20 18:00:54,LAX,JFK,32.4199,-78.954,2023-06-20,339.9,18
F0120,2023-09-03 08:42:00,2023-09-03 11:36:24,DFW,ORD,37.6498,-105.4609,2023-09-03,162.4,12
F0121,2023-04-15 03:26:00,2023-04-15 09:02:24,JFK,ATL,29.2439,-95.7549,2023-04-15,240.4,96
F0122,2023-12-08 10:42:00,2023-12-08 15:55:24,ATL,JFK,38.3819,-97.5415,2023-12-08,240.4,73
F0123,2023-08-03 11:24:00,2023-08-03 14:04:00,LAX,ATL,32.5973,-112.9746,2023-08-03,70.0,90
F0124,2023-07-08 07:46:00,2023-07-08 11:30:12,LAX,ORD,25.272,-80.3334,2023-07-08,165.2,59
F0125,2023-10-30 04:41:00,2023-10-30 10:18:06,ATL,ORD,39.8113,-91.9086,2023-10-30,284.1,53
F0126,2023-12-06 00:03:00,2023-12-06 02:36:00,ATL,LAX,36.2744,-123.7986,2023-12-06,70.0,83
F0127,2023-11-03 17:39:00,2023-11-03 19:58:06,LAX,DFW,28.934,-72.6227,2023-11-03,126.1,13
F0128,2023-08-09 06:00:00,2023-08-09 11:40:54,LAX,JFK,38.0614,-87.4619,2023-08-09,339.9,1
F0129,2023-10-31 10:14:00,2023-10-31 12:53:00,ATL,LAX,32.2922,-115.8973,2023-10-31,70.0,89
F0130,2023-04-12 00:04:00,2023-04-12 02:18:30,ORD,JFK,47.8979,-106.577,2023-04-12,73.5,61
F0131,2023-11-06 11:22:00,2023-11-06 12:41:00,LAX,ATL,48.2867,-121.519,2023-11-06,70.0,9
F0132,2023-01-26 03:04:00,2023-01-26 08:33:24,ATL,JFK,38.3007,-103.7146,2023-01-26,240.4,89
F0133,2023-08-16 03:39:00,2023-08-16 07:00:24,DFW,ATL,33.8428,-99.9206,2023-08-16,167.4,34
F0134,2023-04-20 10:49:00,2023-04-20 12:16:30,JFK,ORD,48.2867,-102.7005,2023-04-20,73.5,14
F0135,2023-07-25 01:04:00,2023-07-25 05:07:06,LAX,DFW,27.3274,-92.4335,2023-07-25,126.1,117
F0136,2023-11-22 16:04:00,2023-11-22 21:46:54,LAX,JFK,38.2715,-98.743,2023-11-22,339.9,3
F0137,2023-08-29 11:03:00,2023-08-29 17:58:54,LAX,JFK,33.3557,-123.9046,2023-08-29,339.9,76
F0138,2023-05-14 11:48:00,2023-05-14 15:00:30,ORD,JFK,48.7992,-89.1849,2023-05-14,73.5,119
F0139,2023-12-27 07:18:00,2023-12-27 10:16:48,DFW,JFK,47.6974,-121.2333,2023-12-27,171.8,7
F0140,2023-09-17 23:21:00,2023-09-18 00:37:30,ORD,JFK,45.749,-90.614,2023-09-17,73.5,3
F0141,2023-06-09 15:12:00,2023-06-09 17:29:30,JFK,ORD,26.9985,-111.4073,2023-06-09,73.5,64
F0142,2023-05-11 03:44:00,2023-05-11 10:06:06,ATL,ORD,43.7829,-98.8373,2023-05-11,284.1,98
F0143,2023-12-01 10:00:00,2023-12-01 13:38:24,DFW,ORD,40.5755,-81.2507,2023-12-01,162.4,56
F0144,2023-07-09 12:34:00,2023-07-09 16:26:24,DFW,ORD,27.369,-91.7208,2023-07-09,162.4,70
F0145,2023-04-28 11:32:00,2023-04-28 19:02:54,LAX,JFK,30.2866,-122.493,2023-04-28,339.9,111
F0146,2023-08-15 21:09:00,2023-08-16 00:53:48,JFK,DFW,33.818,-117.3403,2023-08-15,171.8,53
F0147,2023-02-20 16:30:00,2023-02-20 20:44:24,JFK,ATL,43.8349,-114.4842,2023-02-20,240.4,14
F0148,2023-07-16 19:22:00,2023-07-16 22:14:24,DFW,ORD,25.9124,-108.1886,2023-07-16,162.4,10
F0149,2023-03-02 18:00:00,2023-03-02 21:13:48,JFK,DFW,37.7677,-94.516,2023-03-02,171.8,22
F0150,2023-02-27 18:26:00,2023-02-27 22:42:24,ORD,DFW,38.972,-115.3539,2023-02-27,162.4,94
F0151,2023-07-23 21:57:00,2023-07-24 01:57:24,DFW,ORD,28.7455,-94.856,2023-07-23,162.4,78
F0152,2023-11-11 02:44:00,2023-11-11 07:35:48,DFW,JFK,32.6888,-79.0759,2023-11-11,171.8,120
F0153,2023-11-23 02:40:00,2023-11-23 06:04:48,JFK,DFW,46.1425,-124.7388,2023-11-23,171.8,33
F0154,2023-09-20 02:43:00,2023-09-20 08:42:06,ATL,ORD,36.616,-110.2512,2023-09-20,284.1,75
F0155,2023-03-28 00:12:00,2023-03-28 05:17:06,ATL,ORD,32.6719,-118.6693,2023-03-28,284.1,21
F0156,2023-12-19 16:09:00,2023-12-19 22:24:06,ATL,ORD,36.8487,-74.5076,2023-12-19,284.1,91
F0157,2023-01-17 22:18:00,2023-01-18 05:47:54,LAX,JFK,33.2089,-102.642,2023-01-17,339.9,110
F0158,2023-12-03 16:07:00,2023-12-03 18:24:06,LAX,DFW,39.4177,-107.9814,2023-12-03,126.1,11
F0159,2023-04-21 02:27:00,2023-04-21 04:06:30,JFK,ORD,34.8299,-111.2051,2023-04-21,73.5,26
F0160,2023-08-08 03:33:00,2023-08-08 09:36:06,ATL,ORD,42.0682,-100.6419,2023-08-08,284.1,79
F0161,2023-08-29 09:06:00,2023-08-29 14:42:24,JFK,ATL,41.9385,-88.8353,2023-08-29,240.4,96
F0162,2023-05-25 00:39:00,2023-05-25 05:27:24,JFK,ATL,27.1941,-80.4583,2023-05-25,240.4,48
F0163,2023-10-21 03:51:00,2023-10-21 06:40:24,ATL,DFW,42.1262,-96.3991,2023-10-21,167.4,2
F0164,2023-01-14 22:10:00,2023-01-15 01:41:06,DFW,LAX,47.4743,-111.5337,2023-01-14,126.1,85
F0165,2023-04-11 22:46:00,2023-04-12 00:38:00,ATL,LAX,27.7532,-96.1631,2023-04-11,70.0,42
F0166,2023-10-25 16:53:00,2023-10-25 20:30:06,DFW,LAX,28.1658,-113.1762,2023-10-25,126.1,91
F0167,2023-03-14 20:20:00,2023-03-15 02:48:06,ORD,ATL,41.3105,-84.0856,2023-03-14,284.1,104
F0168,2023-04-04 16:09:00,2023-04-04 19:47:12,LAX,ORD,34.6978,-85.3964,2023-04-04,165.2,53
F0169,2023-03-03 03:38:00,2023-03-03 08:09:24,JFK,ATL,44.3796,-73.9835,2023-03-03,240.4,31
F0170,2023-08-14 15:30:00,2023-08-14 20:44:24,JFK,ATL,39.42,-81.8523,2023-08-14,240.4,74
F0171,2023-07-14 23:41:00,2023-07-15 03:55:12,ORD,LAX,46.7758,-117.0298,2023-07-14,165.2,89
F0172,2023-05-13 21:33:00,2023-05-13 23:02:30,JFK,ORD,48.3592,-85.6975,2023-05-13,73.5,16
F0173,2023-08-18 16:14:00,2023-08-18 19:21:00,LAX,ATL,47.3097,-98.1591,2023-08-18,70.0,117
F0174,2023-04-17 12:02:00,2023-04-17 14:13:06,LAX,DFW,31.6277,-79.9647,2023-04-17,126.1,5
F0175,2023-08-23 22:36:00,2023-08-24 01:50:48,JFK,DFW,34.8075,-77.5142,2023-08-23,171.8,23
F0176,2023-06-13 09:02:00,2023-06-13 12:07:12,LAX,ORD,42.676,-119.3289,2023-06-13,165.2,20
F0177,2023-01-23 14:45:00,2023-01-23 16:58:00,ATL,LAX,39.5117,-72.6069,2023-01-23,70.0,63
F0178,2023-02-02 12:47:00,2023-02-02 17:43:06,ORD,ATL,37.3077,-74.0887,2023-02-02,284.1,12
F0179,2023-05-31 19:10:00,2023-06-01 02:06:54,LAX,JFK,34.3046,-100.9707,2023-05-31,339.9,77
F0180,2023-06-14 10:58:00,2023-06-14 14:15:24,ORD,DFW,32.0845,-111.5902,2023-06-14,162.4,35
F0181,2023-04-02 06:31:00,2023-04-02 08:23:00,LAX,ATL,41.4264,-91.6741,2023-04-02,70.0,42
F0182,2023-04-04 05:17:00,2023-04-04 09:13:06,LAX,DFW,28.9822,-104.0495,2023-04-04,126.1,110
F0183,2023-01-31 15:38:00,2023-01-31 16:54:00,ATL,LAX,30.3193,-75.8783,2023-01-31,70.0,6
F0184,2023-09-04 20:20:00,2023-09-04 23:19:24,ATL,DFW,41.7512,-83.0449,2023-09-04,167.4,12
F0185,2023-09-08 10:38:00,2023-09-08 14:10:24,DFW,ATL,35.3221,-103.5247,2023-09-08,167.4,45
F0186,2023-11-02 13:56:00,2023-11-02 18:36:12,LAX,ORD,38.1778,-112.0151,2023-11-02,165.2,115
F0187,2023-03-19 03:27:00,2023-03-19 06:41:06,LAX,DFW,29.7178,-104.0692,2023-03-19,126.1,68
F0188,2023-02-06 19:24:00,2023-02-06 22:23:48,JFK,DFW,46.2515,-104.6944,2023-02-06,171.8,8
F0189,2023-03-07 17:40:00,2023-03-07 19:29:30,JFK,ORD,35.9933,-104.7472,2023-03-07,73.5,36
F0190,2023-09-11 09:55:00,2023-09-11 12:24:30,ORD,JFK,34.4751,-97.4077,2023-09-11,73.5,76
F0191,2023-11-09 17:32:00,2023-11-09 19:51:00,LAX,ATL,37.7474,-94.0444,2023-11-09,70.0,69
F0192,2023-03-13 16:25:00,2023-03-13 23:41:54,LAX,JFK,27.6616,-107.8214,2023-03-13,339.9,97
F0193,2023-08-27 21:39:00,2023-08-28 01:08:12,LAX,ORD,39.9829,-77.8494,2023-08-27,165.2,44
F0194,2023-12-05 11:09:00,2023-12-05 14:57:12,ORD,LAX,33.357,-110.5593,2023-12-05,165.2,63
F0195,2023-10-28 04:10:00,2023-10-28 08:25:24,ORD,DFW,28.3546,-99.6868,2023-10-28,162.4,93
F0196,2023-03-16 02:19:00,2023-03-16 06:48:24,DFW,ATL,27.5192,-73.5292,2023-03-16,167.4,102
F0197,2023-02-15 12:00:00,2023-02-15 14:55:12,ORD,LAX,35.6931,-71.0135,2023-02-15,165.2,10
F0198,2023-07-10 11:36:00,2023-07-10 17:39:06,ATL,ORD,41.6743,-72.741,2023-07-10,284.1,79
F0199,2023-05-17 10:15:00,2023-05-17 16:26:54,JFK,LAX,25.3412,-104.3515,2023-05-17,339.9,32
F0200,2023-07-31 19:06:00,2023-07-31 22:54:24,DFW,ATL,45.3606,-74.8081,2023-07-31,167.4,61
F0201,2023-08-17 20:20:00,2023-08-18 01:35:06,ATL,ORD,29.0622,-113.0376,2023-08-17,284.1,31
F0202,2023-10-26 01:04:00,2023-10-26 08:42:54,JFK,LAX,45.7043,-111.5882,2023-10-26,339.9,119
F0203,2023-04-25 20:07:00,2023-04-26 03:33:54,JFK,LAX,29.4435,-104.3737,2023-04-25,339.9,107
F0204,2023-01-08 19:00:00,2023-01-08 22:10:06,DFW,LAX,30.7974,-113.9581,2023-01-08,126.1,64
F0205,2023-05-28 05:42:00,2023-05-28 10:29:06,ATL,ORD,35.7761,-90.0261,2023-05-28,284.1,3
F0206,2023-11-16 04:44:00,2023-11-16 09:43:24,ATL,JFK,25.9094,-73.4285,2023-11-16,240.4,59
F0207,2023-09-06 22:18:00,2023-09-07 01:45:48,DFW,JFK,33.2336,-124.6009,2023-09-06,171.8,36
F0208,2023-06-29 08:14:00,2023-06-29 12:39:24,DFW,ORD,48.8404,-94.462,2023-06-29,162.4,103
F0209,2023-10-29 20:01:00,2023-10-29 22:46:00,LAX,ATL,37.6079,-123.6422,2023-10-29,70.0,95
F0210,2023-11-22 04:18:00,2023-11-22 05:42:00,LAX,ATL,29.3021,-119.2189,2023-11-22,70.0,14
F0211,2023-01-21 09:10:00,2023-01-21 15:59:54,LAX,JFK,32.0872,-112.8327,2023-01-21,339.9,70
F0212,2023-01-22 23:28:00,2023-01-23 02:37:00,ATL,LAX,36.0699,-100.2641,2023-01-22,70.0,119
F0213,2023-04-19 02:30:00,2023-04-19 06:26:12,LAX,ORD,36.8899,-93.2182,2023-04-19,165.2,71
F0214,2023-09-14 20:45:00,2023-09-15 02:07:24,JFK,ATL,32.7977,-75.0285,2023-09-14,240.4,82
F0215,2023-12-01 10:26:00,2023-12-01 13:08:06,LAX,DFW,36.9347,-75.6683,2023-12-01,126.1,36
F0216,2023-07-10 15:35:00,2023-07-10 20:47:06,ATL,ORD,39.3239,-122.3943,2023-07-10,284.1,28
F0217,2023-01-24 04:02:00,2023-01-24 09:13:24,JFK,ATL,26.4044,-82.8551,2023-01-24,240.4,71
F0218,2023-07-04 04:05:00,2023-07-04 08:12:12,LAX,ORD,45.5143,-82.1075,2023-07-04,165.2,82
F0219,2023-12-06 21:01:00,2023-12-06 23:47:06,DFW,LAX,37.5215,-86.8765,2023-12-06,126.1,40
F0220,2023-01-23 00:19:00,2023-01-23 03:05:06,LAX,DFW,27.9778,-100.0038,2023-01-23,126.1,40
F0221,2023-03-30 04:20:00,2023-03-30 10:12:54,JFK,LAX,29.2024,-110.3511,2023-03-30,339.9,13
F0222,2023-08-25 09:30:00,2023-08-25 11:35:00,ATL,LAX,46.2051,-77.6776,2023-08-25,70.0,55
F0223,2023-12-02 03:16:00,2023-12-02 07:18:24,ATL,JFK,27.1776,-120.222,2023-12-02,240.4,2
F0224,2023-08-08 02:03:00,2023-08-08 05:39:12,ORD,LAX,47.5569,-97.0541,2023-08-08,165.2,51
