airport_origin,airport_destination,latitude_origin,longitude_origin,latitude_destination,longitude_destination,time_of_flight,distance
EKX,FAR,-10.496439,161.33093,-57.53948,74.531195,9.84,5008.94
SZK,FNW,-49.521791,-30.345709,-13.849548,-0.527557,6.28,2932.0
ATB,EMX,-79.582023,-12.004589,-78.672133,151.140954,1.81,872.09
VPZ,ZSG,88.417002,73.822038,7.737602,-149.041984,10.32,4561.96
IRE,YXE,-68.27713,167.887499,-14.027173,119.270102,5.95,2735.13
GXG,FLQ,37.651606,-21.814599,80.932772,-173.53433,2.21,901.23
CSU,GOJ,-11.401455,-78.041006,8.70167,64.052751,11.78,5993.92
SRU,ODR,19.928719,121.977818,33.031478,154.727061,7.64,3585.77
IOD,ULL,-71.123823,59.244003,-58.486976,177.743569,3.47,1506.31
AEE,RGF,-64.73971,78.363299,3.804787,-2.103065,9.72,3893.47
JYT,CYR,22.046343,-90.456545,-69.2836,60.89383,0.72,331.48
ZBN,YSB,-14.025099,-106.150519,13.838696,-135.873324,9.89,4412.14
MFL,OQB,-59.347208,175.391322,61.958395,-46.693355,14.39,7455.09
QYY,IZL,-66.375896,-61.555434,-56.53293,-105.305646,8.04,3926.88
ODS,WWJ,23.006774,132.660485,80.557469,65.410718,12.65,5363.2
ROO,TCM,-46.63865,165.341165,18.925829,145.612594,6.34,3019.99
EOO,FNS,-18.858242,-126.341405,41.189712,100.718228,7.55,3388.8
XNN,IDE,34.359746,133.613544,10.980419,58.868464,5.0,2398.09
PXO,GBU,23.031684,-168.376497,19.893736,119.888747,1.85,853.96
IOL,YPT,-88.381411,94.301808,18.028526,26.723877,5.87,2359.99
BYC,ETI,-81.204001,-25.565085,-73.206932,88.476123,10.5,4445.52
EUD,QAQ,73.618548,-119.99477,73.671539,68.366866,9.24,4529.73
IWD,EME,-50.003465,110.614802,55.233796,63.594608,11.52,4976.12
FVN,JZY,-64.017444,94.338758,36.478844,-165.850877,13.61,6068.85
BZU,QTT,-10.919563,21.122064,-51.827501,-32.800552,0.5,219.01
CCU,ZSM,25.031092,-144.305851,65.394314,-29.51259,4.13,2155.52
XVE,BIZ,60.548144,-101.781687,-53.180754,174.533331,6.01,2680.4
PFH,XXP,76.702943,-25.53288,48.321481,73.257939,9.88,4698.35
MMT,WVE,-55.118441,160.471149,-63.948984,-142.939489,4.16,2166.31
VCS,URY,-72.144746,-171.396308,35.674943,136.526361,2.53,1385.63
JNZ,WVK,82.029077,90.250103,-11.144354,-133.43743,13.07,5643.99
EMD,QZC,80.314203,46.25389,-52.871211,-171.208426,12.2,5023.24
LSI,DEW,50.529015,157.907903,-84.730134,-56.557101,10.68,5673.5
FNS,XSQ,89.920609,55.374037,3.29154,114.278996,13.48,6000.36
ZTD,NHV,-78.826555,-138.656369,-26.640503,-139.372552,14.07,6117.63
BWN,YWH,-41.814272,-51.455501,-10.353383,52.083906,12.18,6629.37
XHW,BRI,50.01454,88.99039,-51.678304,11.21686,12.3,6339.48
UFG,DQU,-50.027944,-67.346808,69.641847,-12.004042,3.17,1455.19
ETF,LIX,35.947606,27.054009,44.784584,112.484086,4.81,2029.78
QGH,HQN,-28.713927,119.325882,70.345344,-17.514687,4.9,2320.51
TGR,DRV,-5.60764,-99.230111,80.219288,126.859061,3.47,1768.38
KTI,JNI,-58.748145,-144.624842,-69.66865,-28.564644,9.93,4561.13
AAT,WVZ,-74.548068,33.895235,-20.908842,-113.794652,9.84,4423.12
YJT,LMG,28.827933,148.497154,39.985342,46.318068,8.71,4034.59
YNF,EGH,-40.835148,54.253678,-58.910644,38.724126,0.8,413.43
EKM,DDB,-40.98653,127.499399,49.701722,156.6417,0.9,429.79
HWD,AUK,17.486831,109.715444,-5.161776,48.460664,3.32,1780.84
HWQ,HVP,3.257698,-29.457296,-76.102687,-75.738304,9.45,4406.36
BXS,OIX,64.441444,-22.504929,-61.4566,88.717106,10.69,5804.99
BJK,LDV,-67.711826,-35.231786,-82.573451,111.963404,6.26,3101.35
