report_id,year,month,profit_id,flight_info_id,delay_id,metrics_id
4fecea70-0d50-44cc-8493-c77b0d5a47f7,2024,2,3b9788c2-5527-44cc-ae95-544a89c42293,ee64ce94-f69d-43cc-959e-03626aa57ed3,4d355767-ae05-471a-a760-78483ac4c623,1446e0ab-ffcf-4cd2-8a57-f54c012f7816
fe00d35b-32e7-458c-832b-a880ebddbe46,2024,3,a3cedbad-c2f4-4ae3-9fdc-2e791a64a1de,5521c4ef-822c-4746-b264-7e86c281012f,53f9038d-5838-4a9e-8c56-e463d74de720,34a32882-de54-4a33-a9c5-b0ecf0d87d41
5092e08a-7917-4022-beb3-5c80b994f90c,2024,4,f3814066-99f0-41d6-9510-4f44cdac11d8,aa5a2b67-4d53-4134-8bcd-f0befd86719a,a420cc96-2f6e-4401-b229-b4d5d28ad751,40587703-a482-4ff3-bd8d-55dde340a4b2
57a79d9f-845b-4564-86b8-50333aa328da,2024,5,fa5d374d-1ad9-458a-b39a-5c9eab80e5e0,4b6c8723-658a-4fe2-aa2c-c98c6e3b3ea9,f1529b72-ca72-48c4-8512-cd303b5dddf5,aa7d985e-6dc3-43ab-aa09-11c5b65a583d
bed66e85-9e85-4665-becc-bc49460b3f4c,2024,6,96d40ff5-78a2-4644-b5a4-af414d3c3af4,63678ccf-4782-453f-9e26-277a174ce77c,6d0b2e3f-8d3b-410f-8683-550c7b2ade98,094b183e-e85e-438d-976b-e388cd2e0fb2
1fae26d6-c183-42d6-8c92-724bccee748a,2024,7,99ce0dae-b8fb-45d0-afe6-b454409ebadb,aea1decb-9a29-476d-829d-1ced0d7b09b0,78955ef7-4e29-4cf0-b35b-248f66ff236d,58f9e0a8-711b-42d1-86b5-dbee485620f3
76ba0a22-f52b-4a42-b5ba-cc096320c5a2,2024,8,8cc09318-df99-48e9-93f7-579990971caf,0898490c-bce8-444d-a7df-6edde245a244,1dabd542-8a35-4bf9-bd98-daa16726a507,77c9b401-67bf-4a3f-9f2b-2f20cd0ed33e
97ad0022-a918-4b61-98db-f3464774230e,2024,9,119b02dd-79f4-46fb-96da-ccabbaf84b4b,4e10181c-1593-49ec-a179-6ccff4aa03bb,9cf843ad-ee5c-449d-b8e7-ccc68d43ab7e,5beba21f-5abf-425a-adac-7b45022cd674
f412a29c-f839-4a05-91cf-04467a9034ea,2024,10,5034d035-0483-4ad7-86d5-b3eb8ad4cc2b,9b4d2c6d-f018-4ba4-917f-30212bf758cb,26e17fe8-2cb0-47c1-9d05-ca8d42d78364,aa0d859c-1fc5-4daf-b5ce-78543d95e048
b682829a-2863-45eb-b3ea-ca41e0984ff8,2024,11,97e418f8-4b24-42d6-96af-e4251d843156,698b70f3-5dae-49dd-8327-7086fbe541d4,78095722-a3eb-484b-a3b0-bf605a3df698,04f761a9-8c1f-4758-bd79-e47e9b4db1a9
d5e61569-77f4-46d0-af73-ec18b6ff4d11,2024,12,bf825091-d9d9-4064-a294-625389a17200,e9e69d89-f63e-4c65-9772-63d8870b95f1,69b066c7-48ec-4f4f-aab0-284ba1c67c09,a7570089-7702-4cfe-86ac-e6017cfc93b5
